,Month,Product,Market_Sales
0,2020-02,MOET & CHANDON CHAMPAGNE,0.0
1,2021-11,MOET & CHANDON CHAMPAGNE,11565.720000000001
2,2021-08,MOET & CHANDON CHAMPAGNE,12491.969999999998
3,2021-07,MOET & CHANDON CHAMPAGNE,14438.149999999998
4,2019-08,MOET & CHANDON CHAMPAGNE,0.0
5,2021-06,MOET & CHANDON CHAMPAGNE,11184.229999999998
6,2020-10,MOET & CHANDON CHAMPAGNE,997.7700000000001
7,2021-02,MOET & CHANDON CHAMPAGNE,11303.899999999998
8,2020-11,MOET & CHANDON CHAMPAGNE,3072.3599999999983
9,2021-05,MOET & CHANDON CHAMPAGNE,15621.339999999998
10,2020-08,MOET & CHANDON CHAMPAGNE,195.98000000000002
11,2020-12,MOET & CHANDON CHAMPAGNE,41448.249999999985
12,2021-12,MOET & CHANDON CHAMPAGNE,29874.739999999994
13,2021-01,MOET & CHANDON CHAMPAGNE,12620.4
14,2020-06,MOET & CHANDON CHAMPAGNE,0.0
15,2021-09,MOET & CHANDON CHAMPAGNE,6498.68
16,2020-05,MOET & CHANDON CHAMPAGNE,0.0
17,2019-02,MOET & CHANDON CHAMPAGNE,0.0
18,2021-04,MOET & CHANDON CHAMPAGNE,12642.500000000004
19,2020-09,MOET & CHANDON CHAMPAGNE,613.9300000000001
20,2020-01,MOET & CHANDON CHAMPAGNE,0.0
21,2021-10,MOET & CHANDON CHAMPAGNE,12467.509999999995
22,2019-11,MOET & CHANDON CHAMPAGNE,0.0
23,2020-04,MOET & CHANDON CHAMPAGNE,0.0
24,2019-12,MOET & CHANDON CHAMPAGNE,0.0
25,2019-07,MOET & CHANDON CHAMPAGNE,0.0
26,2021-03,MOET & CHANDON CHAMPAGNE,13951.75
27,2020-07,MOET & CHANDON CHAMPAGNE,0.0
28,2019-05,MOET & CHANDON CHAMPAGNE,0.0
29,2020-03,MOET & CHANDON CHAMPAGNE,0.0
30,2019-10,MOET & CHANDON CHAMPAGNE,0.0
31,2019-03,MOET & CHANDON CHAMPAGNE,0.0
32,2019-01,MOET & CHANDON CHAMPAGNE,0.0
33,2019-09,MOET & CHANDON CHAMPAGNE,0.0
34,2019-06,MOET & CHANDON CHAMPAGNE,0.0
35,2019-04,MOET & CHANDON CHAMPAGNE,0.0
36,2020-02,VEUVE CLICQUOT CHAMPAGNE,421.8900000000001
37,2021-11,VEUVE CLICQUOT CHAMPAGNE,19950.769999999997
